table_name,path,stage,row_count,column_count,purpose,evidence_type,claim_boundary,hash
output_inventory.csv,reports\tables\output_inventory.csv,Stage 4,162,7,Audit evidence table.,controlled research evidence,"No trading, profitability, best-execution, live-trading or broker-grade TCA claim.",bb555d43514e317939360d52fef7bb0bfbdf08d5cd6378cdd16257054e6df821
publication_readiness_scorecard.csv,reports\tables\publication_readiness_scorecard.csv,Stage 4,20,4,Audit evidence table.,controlled research evidence,"No trading, profitability, best-execution, live-trading or broker-grade TCA claim.",eb6e9c74f8f97e7011f3c90b10611d54e9c456430cfbf72921ac79abd1f7a261
reproducibility_manifest.csv,reports\tables\reproducibility_manifest.csv,Stage 4,16,4,Audit evidence table.,controlled research evidence,"No trading, profitability, best-execution, live-trading or broker-grade TCA claim.",efec3317377bc86eef23f1447ca20e47522acba00506a129fac1a5b5a558b4fa
schedule_execution_summary.csv,reports\tables\schedule_execution_summary.csv,Stage 3,3,13,Audit evidence table.,controlled research evidence,"No trading, profitability, best-execution, live-trading or broker-grade TCA claim.",ace7f6bfedfda9be33f9f8d2507aae0df02e67793cff97318c616e2aefdbce13
schema_validation_summary.csv,reports\tables\schema_validation_summary.csv,Stage 1,3,5,Audit evidence table.,controlled research evidence,"No trading, profitability, best-execution, live-trading or broker-grade TCA claim.",be3ab23c9972bb1226439117cd65a36cf6d7bab6447680bdb248fc89f2c51976
slippage_benchmark_summary.csv,reports\tables\slippage_benchmark_summary.csv,Stage 3,35,11,Audit evidence table.,controlled research evidence,"No trading, profitability, best-execution, live-trading or broker-grade TCA claim.",50798a398a36a69a7c5feb5c4a77490db78033c3460a7608bae49d6d2c9310c1
stage1_quality_gate.csv,reports\tables\stage1_quality_gate.csv,Stage 1,5,5,Audit evidence table.,controlled research evidence,"No trading, profitability, best-execution, live-trading or broker-grade TCA claim.",b30806f0c4fde4b2424cf99a411d94f8ebbc84f6236686a3dd3e3ba228184637
stage2_claim_enforcement_summary.csv,reports\tables\stage2_claim_enforcement_summary.csv,Stage 2,6,10,Audit evidence table.,controlled research evidence,"No trading, profitability, best-execution, live-trading or broker-grade TCA claim.",1a16ab77028b67224fd650d0d279a4da8373277119c792d93cf8ada127c1c66a
stage2_quality_gate.csv,reports\tables\stage2_quality_gate.csv,Stage 2,4,5,Audit evidence table.,controlled research evidence,"No trading, profitability, best-execution, live-trading or broker-grade TCA claim.",fc543d806c48b03ac43a518e88a5fe6238cf03e36cac936b73efc5c2a0146779
stage2_schema_validation_summary.csv,reports\tables\stage2_schema_validation_summary.csv,Stage 2,2,5,Audit evidence table.,controlled research evidence,"No trading, profitability, best-execution, live-trading or broker-grade TCA claim.",d2b1fd5e31886a8b0cc0ff0ef234e1286d444fa8e6c425f3d4a24b1ba5d9235f
stage3_claim_enforcement_summary.csv,reports\tables\stage3_claim_enforcement_summary.csv,Stage 3,6,10,Audit evidence table.,controlled research evidence,"No trading, profitability, best-execution, live-trading or broker-grade TCA claim.",989a1f260160f288064b670d952f57f5550384b7f305df255e2f90943fb18e07
stage3_cost_attribution_summary.csv,reports\tables\stage3_cost_attribution_summary.csv,Stage 3,7,17,Audit evidence table.,controlled research evidence,"No trading, profitability, best-execution, live-trading or broker-grade TCA claim.",0b1b1f17359d8f1b6003a21b72dc7ce949fc9cc091429ef55578f213bfb5ece5
stage3_quality_gate.csv,reports\tables\stage3_quality_gate.csv,Stage 3,4,5,Audit evidence table.,controlled research evidence,"No trading, profitability, best-execution, live-trading or broker-grade TCA claim.",443aaab089a467183395d90f153c5431c5ad7523037ed1e495de8baa80e96d59
stage3_schema_validation_summary.csv,reports\tables\stage3_schema_validation_summary.csv,Stage 3,3,5,Audit evidence table.,controlled research evidence,"No trading, profitability, best-execution, live-trading or broker-grade TCA claim.",d24e4ed5d72870d7235543d02450a4dcd6b406e87e8f322503a17ad695d6f529
stage3_sweep_summary.csv,reports\tables\stage3_sweep_summary.csv,Stage 3,7,20,Audit evidence table.,controlled research evidence,"No trading, profitability, best-execution, live-trading or broker-grade TCA claim.",a1ff2ee48a86924fffc675492cc6e6972559e5eeb6cfbe5d849421dfce68963e
sweep_cost_summary.csv,reports\tables\sweep_cost_summary.csv,Stage 1,4,20,Audit evidence table.,controlled research evidence,"No trading, profitability, best-execution, live-trading or broker-grade TCA claim.",029f5df07a87793604f34a6324195de933bea6ebcff14dcb2db281ad35de9249
tiny_lob_vertical_slice_summary.csv,reports\tables\tiny_lob_vertical_slice_summary.csv,Stage 1,4,2,Audit evidence table.,controlled research evidence,"No trading, profitability, best-execution, live-trading or broker-grade TCA claim.",e520b31e3d5ce7b030f0782a69117be0ee90455b5178f541f26aec4930782878
workspace_inventory.csv,reports\tables\workspace_inventory.csv,Stage 1,162,7,Audit evidence table.,controlled research evidence,"No trading, profitability, best-execution, live-trading or broker-grade TCA claim.",f8581a4c84e87d559eb35067f0e72ec43ad872e963fe824da37ce3af67d65197
